SiteID,MediaMasterID
208,12075
208,11450
208,29
208,12947
208,12954
208,12804
208,40721
209,40723
209,60718
209,60759
209,60761
209,60809
209,60811
209,60818
209,60820
209,60843
209,60845
209,13113
209,13115
209,14006
209,12352
209,12354
209,11257
209,10707
209,11559
209,10675
209,29
209,10748
209,14249
209,14165
209,14167
209,13172
209,13129
209,13131
209,13136
209,13138
209,13140
209,13145
209,13147
209,13154
209,13156
209,12125
209,12127
209,12129
209,13772
209,13774
209,13788
209,13790
209,14276
209,40130
209,40135
209,40137
209,40128
209,35500
209,35507
209,35509
209,35514
209,35516
209,35518
209,35523
209,21312
209,13906
209,13908
209,13174
209,13126
209,13127
209,13141
209,13142
209,13143
209,13144
209,13157
209,13792
209,13793
209,13794
209,13795
209,13796
209,13776
209,13777
209,11254
209,11255
209,12325
209,12927
209,13110
209,14162
209,14163
209,14245
209,35502
209,35503
209,35504
209,35505
209,35519
209,35520
209,35521
209,35522
209,40133
209,40134
209,40132
209,40717
209,40718
209,40719
209,60756
209,60808
209,60841
209,60757
209,60758
209,35510
209,35511
209,35512
209,35513
209,40124
209,40107
209,13116
209,13117
209,12313
209,11262
209,11263
209,11264
209,11628
209,10676
209,12098
209,13169
209,13132
209,13133
209,13134
209,13135
209,13149
209,13150
209,13151
209,13152
209,13667
209,13768
209,13769
209,13770
209,13771
209,13801
209,13802
209,14303
209,14272
209,13902
209,12833
209,40725
209,40726
209,40727
209,60813
209,60814
209,60815
209,60816
209,60763
209,60713
209,60714
209,60715
209,60716
209,12126
209,12128
209,12351
209,12353
209,12312
209,13114
209,11256
209,11258
209,14250
209,14164
209,14166
209,13173
209,13128
209,13130
209,13137
209,13139
209,13146
209,13148
209,13153
209,13155
209,13789
209,13791
209,13800
209,13773
209,13775
209,10706
209,10708
209,11558
209,10640
209,10656
209,13907
209,35499
209,35501
209,35506
209,35508
209,35515
209,35517
209,35524
209,40136
209,40206
209,40722
209,40724
209,36108
209,60712
209,60717
209,60810
209,60812
209,60817
209,60819
209,60842
209,60844
209,60760
209,60762
210,40729
210,35531
210,35533
210,35540
210,35542
210,40206
210,40186
210,40138
210,35526
210,13823
210,13825
210,10672
210,10674
210,18335
210,18337
210,13798
210,13121
210,13123
210,14193
210,12660
210,11265
210,11231
210,11233
210,13096
210,13103
210,40728
210,19968
210,13119
210,11561
210,11880
210,11881
210,49
210,13100
210,13101
210,13102
210,40794
210,40795
210,40173
210,40758
210,40759
210,40793
210,35527
210,35528
210,35529
210,35530
210,40176
210,40182
210,40185
210,40766
210,40769
210,40770
210,35535
210,35536
210,35537
210,35538
210,35539
210,31177
210,31140
210,18338
210,18339
210,18340
210,11406
210,13094
210,11203
210,11204
210,13124
210,13125
210,13826
210,13827
210,13828
210,10668
210,10669
210,10670
210,35525
210,40137
210,40135
210,40171
210,40762
210,40771
210,40798
210,35532
210,35534
210,35541
210,13797
210,13799
210,13120
210,13122
210,18336
210,19967
210,14192
210,29
210,10671
210,10673
210,11266
210,12956
210,13095
210,13104
210,13824
210,13831
211,13867
211,11700
211,11702
211,29
211,11450
211,11427
211,13247
211,35543
211,35548
211,35550
211,40119
211,40139
211,40121
211,40714
211,40730
211,13259
211,13294
211,9898
211,11322
211,35552
211,35553
211,35554
211,35555
211,40115
211,40083
211,40736
211,40118
211,40116
211,40117
211,40735
211,40716
211,40141
211,40140
211,40142
211,35544
211,35545
211,35546
211,35547
211,21639
211,21656
211,12983
211,49
211,11698
211,14254
211,11446
211,11448
211,11445
211,11430
211,11447
211,14252
211,18366
211,40710
211,11449
211,13246
211,11699
211,11701
211,40147
211,40127
211,40122
211,40738
211,35549
211,35551
211,35556
211,40715
212,40715
212,35558
212,35565
212,35567
212,40738
212,40122
212,40127
212,40147
212,11594
212,13257
212,11449
212,11451
212,12535
212,12537
212,12444
212,12510
212,9936
212,18366
212,21291
212,21274
212,11430
212,11448
212,11431
212,13384
212,14255
212,49
212,14053
212,35560
212,35561
212,35562
212,35563
212,35564
212,40142
212,40141
212,40716
212,40735
212,40116
212,40118
212,40736
212,35569
212,35570
212,10353
212,11422
212,12408
212,12440
212,12441
212,12442
212,11470
212,12509
212,9951
212,13895
212,40714
212,40119
212,35557
212,35559
212,35566
212,35568
212,13256
212,11427
212,11450
212,11423
212,12443
212,12445
212,12536
212,29
212,11593
212,13867
213,13867
213,12847
213,11693
213,29
213,12470
213,12438
213,11452
213,11450
213,11427
213,13265
213,13270
213,13272
213,35573
213,35575
213,35582
213,40146
213,40737
213,40739
213,13895
213,13859
213,9935
213,11455
213,11453
213,11454
213,12425
213,12439
213,10353
213,35571
213,35572
213,40150
213,35577
213,35578
213,35579
213,35580
213,21675
213,14053
213,9941
213,49
213,11731
213,11614
213,11615
213,14255
213,12514
213,12515
213,12516
213,11428
213,11429
213,13269
213,13268
213,18366
213,10129
213,12469
213,11451
213,13271
213,13273
213,13866
213,12846
213,40145
213,35574
213,35576
213,35581
213,21311
214,35583
214,35585
214,35590
214,35592
214,40740
214,13866
214,13271
214,11451
214,11540
214,11542
214,12426
214,12410
214,12412
214,10129
214,18366
214,11531
214,13385
214,14255
214,49
214,11863
214,9940
214,14053
214,35594
214,35595
214,40741
214,40742
214,40150
214,40149
214,40148
214,35586
214,35587
214,35588
214,35589
214,10353
214,11470
214,13859
214,13860
214,13895
214,40146
214,35584
214,35591
214,13270
214,11450
214,12411
214,11541
214,13867
215,12788
215,12795
215,11868
215,29
215,11434
215,14274
215,13270
215,13329
215,14415
215,14417
215,14424
215,14426
215,16187
215,35598
215,35600
215,35607
215,35609
215,40153
215,40155
215,40746
215,40748
215,21310
215,12793
215,13929
215,13327
215,13328
215,14445
215,14396
215,14413
215,14414
215,14397
215,14046
215,12205
215,35602
215,35603
215,35604
215,35605
215,40151
215,40750
215,40751
215,40752
215,40753
215,20746
215,40743
215,40744
215,40157
215,40156
215,35596
215,35597
215,21121
215,9959
215,49
215,14255
215,14188
215,13268
215,13668
215,14419
215,14420
215,14421
215,14422
215,12818
215,11435
215,14241
215,14275
215,13273
215,14416
215,14418
215,14423
215,14425
215,14398
215,13866
215,13930
215,12787
215,12794
215,11833
215,11867
215,11869
215,40745
215,40154
215,40747
215,40749
215,40152
215,35599
215,35601
215,35606
215,35608
215,35610
216,35615
216,35617
216,40152
216,40754
216,40745
216,11869
216,11599
216,14400
216,11435
216,14188
216,49
216,11598
216,35611
216,35612
216,35613
216,35614
216,40156
216,40160
216,40157
216,40158
216,40159
216,40753
216,40750
216,40151
216,40165
216,14396
216,11637
216,11638
216,40155
216,40164
216,35616
216,14399
216,14274
216,11434
216,29
216,11868
217,11868
217,29
217,11434
217,49
217,11435
217,11869
218,11869
218,11435
218,13330
218,9947
218,49
218,14402
218,11434
218,14401
218,12086
218,29
218,11868
218,35618
218,12940
218,35619
219,35620
219,35621
219,35622
219,11756
219,12106
219,12107
219,12108
219,20146
219,35623
219,35625
219,20351
219,11868
219,29
219,11434
219,49
219,11565
219,40159
219,11869
219,11833
219,18267
219,13880
219,35624
219,35626
220,13880
220,40160
220,35627
220,49
220,11434
220,29
220,20351
220,20146
221,40164
221,29
221,11434
221,49
221,35628
221,35629
221,21752
221,13541
221,40756
222,35631
222,35630
222,49
222,29
222,13849
222,40165
223,35636
223,35637
223,35638
223,35639
223,20146
223,17504
223,11688
223,11689
223,11690
223,10685
223,13849
223,11600
223,29
223,11434
223,15103
223,35632
223,35634
223,35641
223,35643
223,20351
223,49
223,15140
223,13718
223,13719
223,11530
223,35644
223,35645
223,35633
223,35635
223,35640
223,35642
223,15159
223,13880
223,18267
223,11833
223,11601
224,12471
224,49
224,29
224,17506
225,20146
225,29
225,11434
225,20351
225,49
225,13118
225,13880
226,35649
226,49
226,15141
226,35646
226,35647
226,20351
226,35648
226,35650
226,29
226,13849
226,17505
227,35652
227,35653
227,35654
227,35655
227,35656
227,40166
227,40167
227,11566
227,29
227,35657
227,35659
227,40755
227,21140
227,49
227,35651
227,35658
227,11758
228,40731
228,49
228,14069
228,10125
228,13886
228,40755
228,29
228,13858
228,11409
228,40732
228,40167
228,40168
228,40166
228,11437
228,11438
228,11436
228,11405
229,11436
229,11757
229,12084
229,13331
229,13858
229,13849
229,29
229,13886
229,12447
229,12448
229,10125
229,12230
229,12231
229,14069
229,9927
229,49
229,35661
229,35662
229,35663
229,35664
229,60863
229,35660
229,35665
229,12446
229,13332
229,12085
230,12228
230,13332
230,35667
230,49
230,9925
230,9926
230,13333
230,29
230,12229
230,11602
230,13331
230,35666
230,11603
230,11604
231,11687
231,13860
231,12105
231,12941
231,35669
231,35670
231,35671
231,35672
231,35687
231,35668
231,35673
231,35675
231,35682
231,12104
231,11686
231,11691
231,11243
231,13849
231,29
231,13886
231,10125
231,49
231,35677
231,35678
231,35679
231,35681
231,35680
231,35674
231,35676
231,21293
231,10758
231,11692
232,35683
232,35685
232,35680
232,35679
232,49
232,11865
232,12467
232,29
232,12468
232,35682
232,35684
232,35687
232,35686
233,35688
233,35689
233,40733
233,13860
233,11532
233,29
233,13849
233,11866
233,49
233,40108
233,11533
234,35690
234,40170
234,40742
234,49
234,11863
234,11864
234,11862
234,29
234,40757
234,40169
234,40734
234,40149
234,40131
235,40131
235,40149
235,40734
235,11703
235,40169
235,40757
235,35691
235,35693
235,29
235,11900
235,11864
235,49
235,40742
235,35694
235,35695
235,35696
235,40170
235,35692
235,11901
236,35699
236,40729
236,40172
236,40138
236,40186
236,35697
236,40173
236,40759
236,40758
236,40795
236,40794
236,40176
236,40175
236,49
236,12497
236,12498
236,29
236,11407
236,35698
236,35700
236,40762
236,40771
236,40171
236,40798
236,40178
236,40766
236,40770
236,40769
236,40767
236,40185
236,40184
236,40182
237,40182
237,40185
237,40769
237,40770
237,40766
237,40798
237,40171
237,40771
237,40762
237,11407
237,49
237,40176
237,40794
237,40795
237,40758
237,40759
237,40173
237,40186
237,40138
237,40729
237,11408
238,40729
238,35701
238,40138
238,40172
238,40763
238,40186
238,40177
238,40173
238,40174
238,40759
238,40758
238,40795
238,40794
238,40761
238,40760
238,40176
238,40175
238,40207
238,49
238,29
238,40762
238,40771
238,40171
238,40798
238,40764
238,35702
238,40178
238,40766
238,40770
238,40769
238,40767
238,40768
238,40185
238,40184
238,40183
238,40182
239,40182
239,40183
239,40184
239,40185
239,40768
239,40767
239,40769
239,40770
239,40766
239,35703
239,35704
239,40178
239,40764
239,40798
239,40171
239,40771
239,40762
239,29
239,49
239,40207
239,40175
239,40176
239,40760
239,40761
239,40794
239,40795
239,40758
239,40759
239,40174
239,40173
239,40177
239,40186
239,40763
239,40172
239,40138
239,40729
239,12496
240,40729
240,35708
240,40138
240,40172
240,40763
240,40765
240,40186
240,40177
240,40173
240,40174
240,40759
240,40758
240,40795
240,40794
240,40761
240,40760
240,40176
240,40175
240,40207
240,49
240,10125
240,14069
240,11414
240,13886
240,29
240,13858
240,11416
240,40762
240,40771
240,40171
240,40798
240,40764
240,35707
240,35709
240,40178
240,35705
240,35706
240,40766
240,40770
240,40769
240,40767
240,40768
240,11405
240,11438
240,11437
240,40185
240,40184
240,40183
240,40182
241,11437
241,11438
241,21732
241,13858
241,29
241,13886
241,13717
241,14069
241,10125
241,49
241,11645
241,11646
241,35711
241,35712
241,35713
241,35710
242,35715
242,35714
242,49
242,12464
242,12465
242,12466
243,49
243,40794
243,40795
243,40758
243,40759
243,40173
243,40176
243,35717
243,40729
243,40186
243,40138
243,12463
243,35716
243,40798
243,40171
243,40771
243,40762
243,40769
243,40770
243,40766
243,35904
243,40182
243,40185
244,40185
244,40182
244,40766
244,40770
244,40769
244,13629
244,40762
244,40771
244,40171
244,40798
244,35718
244,29
244,40138
244,40186
244,40729
244,40176
244,40173
244,40759
244,40758
244,40795
244,40794
244,49
244,11414
245,11414
245,12666
245,49
245,40794
245,40795
245,40758
245,40759
245,40173
245,40176
245,40729
245,40186
245,40138
245,12662
245,29
245,12663
245,40798
245,40171
245,40771
245,40762
245,11438
245,11405
245,40769
245,40770
245,40766
245,35719
245,35720
245,40182
245,40185
246,35721
246,35722
246,11405
246,11438
246,11437
246,35723
246,40187
246,29
246,40772
246,40799
246,40797
246,40208
246,40209
246,49
246,11414
247,49
247,14069
247,35724
247,12435
247,29
247,35725
247,11437
247,11438
247,11405
248,35727
248,12109
248,35726
248,49
248,21407
249,49
249,35728
249,35729
249,12451
249,12452
250,12661
250,12660
250,49
251,49
251,35730
251,11435
251,11869
251,11434
251,29
251,11868
252,11868
252,29
252,11434
252,11869
252,35731
252,49
253,49
253,13752
253,13753
253,13754
253,35733
253,11434
253,29
253,11868
253,35732
253,21715
254,35734
254,11868
254,29
254,11434
254,49
255,49
255,21658
255,35735
255,11434
255,29
255,11868
255,35736
256,29
256,49
257,49
257,29
258,29
258,49
259,49
260,49
260,29
261,29
261,52739
261,35737
261,13876
261,14054
261,50
261,10326
261,60928
262,52363
262,40774
262,40079
262,40188
262,43871
262,43873
262,14777
262,14468
262,17526
262,50
262,9525
262,40775
262,40776
262,40778
262,31618
262,43870
262,9765
262,9766
262,13208
262,15165
262,35738
262,35739
262,31627
262,40669
262,43872
262,40673
262,29
262,31620
262,31629
262,40071
262,40773
262,40189
263,40189
263,40194
263,40782
263,35741
263,35743
263,29
263,11668
263,18311
263,14056
263,40783
263,11704
263,11705
263,43875
263,43876
263,43877
263,40778
263,35744
263,35745
263,35746
263,40193
263,40190
263,40192
263,50
263,14055
263,13469
263,10842
263,11669
263,40779
263,40781
263,35740
263,35742
264,35749
264,35751
264,35758
264,35760
264,40781
264,40779
264,43880
264,18312
264,21159
264,21161
264,10842
264,12326
264,12328
264,13071
264,13073
264,13064
264,13112
264,14057
264,11251
264,13346
264,13782
264,13228
264,13471
264,13430
264,13457
264,13482
264,13396
264,13616
264,13469
264,13470
264,13483
264,13484
264,14168
264,14169
264,14288
264,13784
264,13785
264,13786
264,13787
264,18313
264,14055
264,13066
264,13065
264,13067
264,13068
264,13069
264,12330
264,12331
264,50
264,10644
264,10643
264,10642
264,40192
264,40191
264,35747
264,35761
264,35762
264,43878
264,13745
264,13242
264,13243
264,13344
264,11205
